基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,手续费
003397,银华体育文化灵活配置混合A,2025-08-01,1.773,1.773,1.84,3.74,6.17,18.75,19.55,65.86,8.57,35.86,24.25,77.3,77.3
001135,益民品质升级混合A,2025-08-01,0.9271,0.9271,1.69,0.47,5.35,15.3,34.05,65.85,35.74,8.18,39.48,-7.29,-7.29
006768,华安沪港深优选混合,2025-08-01,1.2265,1.2265,-2.38,-0.86,10.96,20.46,36.89,65.79,19.66,-2.56,37.55,22.65,22.65
519959,长信多利混合A,2025-08-01,1.9306,2.1406,-1.27,-1.4,-1.62,12.29,27.41,65.73,28.85,10.54,31.41,125.26,125.262225
019346,交银医疗健康混合发起C,2025-08-01,1.5896,1.5896,-0.85,4.8,20.45,40.04,68.6,65.72,,,65.22,58.96,58.96
018160,国泰创新医疗混合发起C,2025-08-01,1.1581,1.1581,-2.21,2.23,16.23,35.06,59.58,65.54,23.16,,52.56,15.81,15.81
020970,益民品质升级混合C,2025-08-01,0.9244,0.9244,1.69,0.47,5.34,15.25,33.91,65.54,,,39.32,75.11,75.108922
002281,建信裕利灵活配置混合,2025-08-01,2.6219,2.6219,-0.79,1.5,7.72,9.2,21.94,65.48,40.19,11.76,28.03,162.19,162.19
020594,华夏软件龙头混合发起式C,2025-08-01,1.5807,1.5807,0.09,2.74,13.09,19,22.43,65.48,,,25.38,58.07,58.07
014233,博时专精特新主题混合C,2025-08-01,1.1314,1.1314,0.5,0.25,6.55,18.83,30.78,65.46,27.04,21.25,32.37,13.14,13.14
014539,华安优势精选混合A,2025-08-01,0.8384,0.8384,-2.03,3,17.95,22.57,34.57,65.46,16.46,-11.11,35.47,-16.16,-16.16
014842,东方阿尔法医疗健康混合发起C,2025-08-01,1.3177,1.3177,-1.16,5.9,21.22,30.87,59.43,65.39,40.86,32.86,58.09,31.77,31.77
970102,兴证资管金麒麟兴享优选一年持有期混合C,2025-08-01,1.0974,1.0974,-2.48,7.27,25.22,52.59,42.54,65.37,31.69,22.83,45.52,9.74,9.74
005176,富国精准医疗混合A,2025-08-01,3.6318,3.6318,0.83,4.28,11.4,27.43,64.36,65.32,82.16,46.57,62.99,263.14,263.143686
012372,东财中证沪港深互联网ETF发起式联接C,2025-08-01,0.8356,0.8356,-0.62,-1.95,3.11,7.45,19.3,65.3,19.41,38.3,18.66,-16.44,-16.44
014591,广发瑞誉一年持有期混合A,2025-08-01,1.3748,1.3748,-1.73,0.14,8.18,18.27,33.45,65.3,33.51,32.72,33.17,37.48,37.48
