541,1080,291600,54.0
542,1082,292681,54.1
543,1084,293764,54.2
544,1086,294849,54.3
545,1088,295936,54.4
546,1090,297025,54.5
547,1092,298116,54.6
548,1094,299209,54.7
549,1096,300304,54.8
550,1098,301401,54.9
551,1100,302500,55.0
552,1102,303601,55.1
553,1104,304704,55.2
554,1106,305809,55.3
555,1108,306916,55.4
556,1110,308025,55.5
557,1112,309136,55.6
558,1114,310249,55.7
559,1116,311364,55.8
560,1118,312481,55.9
561,1120,313600,56.0
562,1122,314721,56.1
563,1124,315844,56.2
564,1126,316969,56.3
565,1128,318096,56.4
566,1130,319225,56.5
567,1132,320356,56.6
568,1134,321489,56.7
569,1136,322624,56.8
570,1138,323761,56.9
571,1140,324900,57.0
572,1142,326041,57.1
573,1144,327184,57.2
574,1146,328329,57.3
575,1148,329476,57.4
576,1150,330625,57.5
577,1152,331776,57.6
578,1154,332929,57.7
579,1156,334084,57.8
580,1158,335241,57.9
581,1160,336400,58.0
582,1162,337561,58.1
583,1164,338724,58.2
584,1166,339889,58.3
585,1168,341056,58.4
586,1170,342225,58.5
587,1172,343396,58.6
588,1174,344569,58.7
589,1176,345744,58.8
590,1178,346921,58.9
591,1180,348100,59.0
592,1182,349281,59.1
593,1184,350464,59.2
594,1186,351649,59.3
595,1188,352836,59.4
596,1190,354025,59.5
597,1192,355216,59.6
598,1194,356409,59.7
599,1196,357604,59.8
600,1198,358801,59.9
601,1200,360000,60.0
602,1202,361201,60.1
603,1204,362404,60.2
604,1206,363609,60.3
605,1208,364816,60.4
606,1210,366025,60.5
607,1212,367236,60.6
608,1214,368449,60.7
609,1216,369664,60.8
610,1218,370881,60.9
611,1220,372100,61.0
612,1222,373321,61.1
613,1224,374544,61.2
614,1226,375769,61.3
615,1228,376996,61.4
616,1230,378225,61.5
617,1232,379456,61.6
618,1234,380689,61.7
619,1236,381924,61.8
620,1238,383161,61.9
621,1240,384400,62.0
622,1242,385641,62.1
623,1244,386884,62.2
624,1246,388129,62.3
625,1248,389376,62.4
626,1250,390625,62.5
627,1252,391876,62.6
628,1254,393129,62.7
629,1256,394384,62.8
630,1258,395641,62.9
631,1260,396900,63.0
632,1262,398161,63.1
633,1264,399424,63.2
634,1266,400689,63.3
635,1268,401956,63.4
636,1270,403225,63.5
637,1272,404496,63.6
638,1274,405769,63.7
639,1276,407044,63.8
640,1278,408321,63.9
641,1280,409600,64.0
642,1282,410881,64.1
643,1284,412164,64.2
644,1286,413449,64.3
645,1288,414736,64.4
646,1290,416025,64.5
647,1292,417316,64.6
648,1294,418609,64.7
649,1296,419904,64.8
650,1298,421201,64.9
651,1300,422500,65.0
652,1302,423801,65.1
653,1304,425104,65.2
654,1306,426409,65.3
655,1308,427716,65.4
656,1310,429025,65.5
657,1312,430336,65.6
658,1314,431649,65.7
659,1316,432964,65.8
660,1318,434281,65.9
661,1320,435600,66.0
662,1322,436921,66.1
663,1324,438244,66.2
664,1326,439569,66.3
665,1328,440896,66.4
666,1330,442225,66.5
667,1332,443556,66.6
668,1334,444889,66.7
669,1336,446224,66.8
670,1338,447561,66.9
671,1340,448900,67.0
672,1342,450241,67.1
673,1344,451584,67.2
674,1346,452929,67.3
675,1348,454276,67.4
676,1350,455625,67.5
677,1352,456976,67.6
678,1354,458329,67.7
679,1356,459684,67.8
680,1358,461041,67.9
681,1360,462400,68.0
682,1362,463761,68.1
683,1364,465124,68.2
684,1366,466489,68.3
685,1368,467856,68.4
686,1370,469225,68.5
687,1372,470596,68.6
688,1374,471969,68.7
689,1376,473344,68.8
690,1378,474721,68.9
691,1380,476100,69.0
692,1382,477481,69.1
693,1384,478864,69.2
694,1386,480249,69.3
695,1388,481636,69.4
696,1390,483025,69.5
697,1392,484416,69.6
698,1394,485809,69.7
699,1396,487204,69.8
700,1398,488601,69.9
701,1400,490000,70.0
702,1402,491401,70.1
703,1404,492804,70.2
704,1406,494209,70.3
705,1408,495616,70.4
706,1410,497025,70.5
707,1412,498436,70.6
708,1414,499849,70.7
709,1416,501264,70.8
710,1418,502681,70.9
711,1420,504100,71.0
712,1422,505521,71.1
713,1424,506944,71.2
714,1426,508369,71.3
715,1428,509796,71.4
716,1430,511225,71.5
717,1432,512656,71.6
718,1434,514089,71.7
719,1436,515524,71.8
720,1438,516961,71.9
721,1440,518400,72.0
722,1442,519841,72.1
723,1444,521284,72.2
724,1446,522729,72.3
725,1448,524176,72.4
726,1450,525625,72.5
727,1452,527076,72.6
728,1454,528529,72.7
729,1456,529984,72.8
730,1458,531441,72.9
731,1460,532900,73.0
732,1462,534361,73.1
733,1464,535824,73.2
734,1466,537289,73.3
735,1468,538756,73.4
736,1470,540225,73.5
737,1472,541696,73.6
738,1474,543169,73.7
739,1476,544644,73.8
740,1478,546121,73.9
741,1480,547600,74.0
742,1482,549081,74.1
743,1484,550564,74.2
744,1486,552049,74.3
745,1488,553536,74.4
746,1490,555025,74.5
747,1492,556516,74.6
748,1494,558009,74.7
749,1496,559504,74.8
750,1498,561001,74.9
751,1500,562500,75.0
752,1502,564001,75.1
753,1504,565504,75.2
754,1506,567009,75.3
755,1508,568516,75.4
756,1510,570025,75.5
757,1512,571536,75.6
758,1514,573049,75.7
759,1516,574564,75.8
760,1518,576081,75.9
761,1520,577600,76.0
762,1522,579121,76.1
763,1524,580644,76.2
764,1526,582169,76.3
765,1528,583696,76.4
766,1530,585225,76.5
767,1532,586756,76.6
768,1534,588289,76.7
769,1536,589824,76.8
770,1538,591361,76.9
771,1540,592900,77.0
772,1542,594441,77.1
773,1544,595984,77.2
774,1546,597529,77.3
775,1548,599076,77.4
776,1550,600625,77.5
777,1552,602176,77.6
778,1554,603729,77.7
779,1556,605284,77.8
780,1558,606841,77.9
781,1560,608400,78.0
782,1562,609961,78.1
783,1564,611524,78.2
784,1566,613089,78.3
785,1568,614656,78.4
786,1570,616225,78.5
787,1572,617796,78.6
788,1574,619369,78.7
789,1576,620944,78.8
790,1578,622521,78.9
791,1580,624100,79.0
792,1582,625681,79.1
793,1584,627264,79.2
794,1586,628849,79.3
795,1588,630436,79.4
796,1590,632025,79.5
797,1592,633616,79.6
798,1594,635209,79.7
799,1596,636804,79.8
800,1598,638401,79.9
801,1600,640000,80.0
802,1602,641601,80.1
803,1604,643204,80.2
804,1606,644809,80.3
805,1608,646416,80.4
806,1610,648025,80.5
807,1612,649636,80.6
808,1614,651249,80.7
809,1616,652864,80.8
810,1618,654481,80.9
811,1620,656100,81.0
812,1622,657721,81.1
813,1624,659344,81.2
814,1626,660969,81.3
815,1628,662596,81.4
816,1630,664225,81.5
817,1632,665856,81.6
818,1634,667489,81.7
819,1636,669124,81.8
820,1638,670761,81.9
821,1640,672400,82.0
822,1642,674041,82.1
823,1644,675684,82.2
824,1646,677329,82.3
825,1648,678976,82.4
826,1650,680625,82.5
827,1652,682276,82.6
828,1654,683929,82.7
829,1656,685584,82.8
830,1658,687241,82.9
831,1660,688900,83.0
832,1662,690561,83.1
833,1664,692224,83.2
834,1666,693889,83.3
835,1668,695556,83.4
836,1670,697225,83.5
837,1672,698896,83.6
838,1674,700569,83.7
839,1676,702244,83.8
840,1678,703921,83.9
841,1680,705600,84.0
842,1682,707281,84.1
843,1684,708964,84.2
844,1686,710649,84.3
845,1688,712336,84.4
846,1690,714025,84.5
847,1692,715716,84.6
848,1694,717409,84.7
849,1696,719104,84.8
850,1698,720801,84.9
851,1700,722500,85.0
852,1702,724201,85.1
853,1704,725904,85.2
854,1706,727609,85.3
855,1708,729316,85.4
856,1710,731025,85.5
857,1712,732736,85.6
858,1714,734449,85.7
859,1716,736164,85.8
860,1718,737881,85.9
861,1720,739600,86.0
862,1722,741321,86.1
863,1724,743044,86.2
864,1726,744769,86.3
865,1728,746496,86.4
866,1730,748225,86.5
867,1732,749956,86.6
868,1734,751689,86.7
869,1736,753424,86.8
870,1738,755161,86.9
871,1740,756900,87.0
872,1742,758641,87.1
873,1744,760384,87.2
874,1746,762129,87.3
875,1748,763876,87.4
876,1750,765625,87.5
877,1752,767376,87.6
878,1754,769129,87.7
879,1756,770884,87.8
880,1758,772641,87.9
881,1760,774400,88.0
882,1762,776161,88.1
883,1764,777924,88.2
884,1766,779689,88.3
885,1768,781456,88.4
886,1770,783225,88.5
887,1772,784996,88.6
888,1774,786769,88.7
889,1776,788544,88.8
890,1778,790321,88.9
891,1780,792100,89.0
892,1782,793881,89.1
893,1784,795664,89.2
894,1786,797449,89.3
895,1788,799236,89.4
896,1790,801025,89.5
897,1792,802816,89.6
898,1794,804609,89.7
899,1796,806404,89.8
900,1798,808201,89.9
901,1800,810000,90.0
902,1802,811801,90.1
903,1804,813604,90.2
904,1806,815409,90.3
905,1808,817216,90.4
906,1810,819025,90.5
907,1812,820836,90.6
908,1814,822649,90.7
909,1816,824464,90.8
910,1818,826281,90.9
911,1820,828100,91.0
912,1822,829921,91.1
913,1824,831744,91.2
914,1826,833569,91.3
915,1828,835396,91.4
916,1830,837225,91.5
917,1832,839056,91.6
918,1834,840889,91.7
919,1836,842724,91.8
920,1838,844561,91.9
921,1840,846400,92.0
922,1842,848241,92.1
923,1844,850084,92.2
924,1846,851929,92.3
925,1848,853776,92.4
926,1850,855625,92.5
927,1852,857476,92.6
928,1854,859329,92.7
929,1856,861184,92.8
930,1858,863041,92.9
931,1860,864900,93.0
932,1862,866761,93.1
933,1864,868624,93.2
934,1866,870489,93.3
935,1868,872356,93.4
936,1870,874225,93.5
937,1872,876096,93.6
938,1874,877969,93.7
939,1876,879844,93.8
940,1878,881721,93.9
941,1880,883600,94.0
942,1882,885481,94.1
943,1884,887364,94.2
944,1886,889249,94.3
945,1888,891136,94.4
946,1890,893025,94.5
947,1892,894916,94.6
948,1894,896809,94.7
949,1896,898704,94.8
950,1898,900601,94.9
951,1900,902500,95.0
952,1902,904401,95.1
953,1904,906304,95.2
954,1906,908209,95.3
955,1908,910116,95.4
956,1910,912025,95.5
957,1912,913936,95.6
958,1914,915849,95.7
959,1916,917764,95.8
960,1918,919681,95.9
961,1920,921600,96.0
962,1922,923521,96.1
963,1924,925444,96.2
964,1926,927369,96.3
965,1928,929296,96.4
966,1930,931225,96.5
967,1932,933156,96.6
968,1934,935089,96.7
969,1936,937024,96.8
970,1938,938961,96.9
971,1940,940900,97.0
972,1942,942841,97.1
973,1944,944784,97.2
974,1946,946729,97.3
975,1948,948676,97.4
976,1950,950625,97.5
977,1952,952576,97.6
978,1954,954529,97.7
979,1956,956484,97.8
980,1958,958441,97.9
981,1960,960400,98.0
982,1962,962361,98.1
983,1964,964324,98.2
984,1966,966289,98.3
985,1968,968256,98.4
986,1970,970225,98.5
987,1972,972196,98.6
988,1974,974169,98.7
989,1976,976144,98.8
990,1978,978121,98.9
991,1980,980100,99.0
992,1982,982081,99.1
993,1984,984064,99.2
994,1986,986049,99.3
995,1988,988036,99.4
996,1990,990025,99.5
997,1992,992016,99.6
998,1994,994009,99.7
999,1996,996004,99.8
1000,1998,998001,99.9
